region,crop_type,soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,total_days,yield_kg_per_hectare,NDVI_index,crop_disease_status,sowing_month,harvest_month,rain_sunlight_interaction,temp_humidity_ratio,location_cluster
South USA,Maize,36.84,5.84,27.14,236.98,45.73,8.92,Manual,Organic,31.04,133,5632.1,0.35,Mild,2,7,2113.8615999999997,0.5934705123439243,2
North India,Maize,39.76,6.7,17.42,295.96,79.13,6.08,Manual,Mixed,21.68,111,2050.61,0.88,Severe,3,7,1799.4368,0.22014128470510927,3
South India,Cotton,16.16,6.54,28.01,203.98,85.98,8.65,Manual,Inorganic,42.16,110,5406.85,0.57,Severe,3,6,1764.427,0.32576964678242865,3
East Africa,Soybean,33.39,6.17,24.89,131.25,64.38,6.13,Manual,Inorganic,17.58,146,3105.07,0.44,Severe,3,8,804.5625,0.38660474363554465,4
South USA,Soybean,36.54,6.88,27.92,172.71,79.65,4.56,Sprinkler,Inorganic,36.13,127,3476.08,0.5,Severe,2,6,787.5576,0.3505291835632948,2
Central USA,Maize,18.8,5.74,18.85,79.89,66.79,8.57,Sprinkler,Organic,14.74,136,4358.35,0.8,Moderate,2,6,684.6573000000001,0.28222365288736506,1
South India,Maize,16.28,5.53,25.68,118.58,88.71,7.32,Sprinkler,Mixed,44.08,145,2049.06,0.41,Moderate,2,6,868.0056000000001,0.28947932049013086,4
Central USA,Cotton,13.99,5.63,24.83,194.26,74.32,4.91,Manual,Organic,49.73,138,3664.7,0.85,Moderate,1,6,953.8166,0.33409130662935105,3
East Africa,Cotton,20.69,6.74,27.19,235.02,87.38,5.25,Sprinkler,Inorganic,34.72,101,4207.97,0.66,Moderate,1,4,1233.855,0.31116604296128453,0
North India,Rice,20.08,6.07,32.19,67.79,51.67,5.59,Sprinkler,Inorganic,10.16,99,5633.65,0.48,Moderate,1,4,378.9461,0.6229800081283505,0
South USA,Wheat,26.4,6.11,23.05,118.06,67.0,6.63,Drip,Inorganic,38.05,91,2365.31,0.87,Moderate,3,6,782.7378,0.3440247160490142,1
East Africa,Wheat,36.71,5.85,25.38,160.56,53.91,9.98,Manual,Mixed,41.64,112,3633.39,0.5,Severe,1,5,1602.3888000000002,0.470775908441691,1
Central USA,Cotton,38.47,6.6,24.1,128.63,56.16,9.82,Sprinkler,Mixed,42.12,145,4170.37,0.67,Severe,1,6,1263.1466,0.4291234130446396,0
South USA,Wheat,17.12,6.6,33.55,159.53,74.91,4.73,Sprinkler,Mixed,12.13,125,3631.96,0.58,Moderate,3,7,754.5769,0.44786479956214703,1
South India,Cotton,42.64,6.08,29.11,153.87,64.12,6.83,Manual,Mixed,11.51,122,4985.17,0.77,Severe,1,5,1050.9321,0.45398543378924217,3
Central USA,Soybean,19.35,5.51,29.52,259.37,69.0,7.96,Sprinkler,Inorganic,29.24,125,5051.49,0.41,Mild,2,6,2064.5852,0.4278198866683091,4
East Africa,Cotton,18.17,7.05,15.87,236.18,75.26,8.87,Manual,Mixed,40.66,121,5859.3,0.82,Severe,3,7,2094.9166,0.21086618567385496,4
North India,Soybean,41.87,5.53,17.88,267.73,88.5,4.45,Manual,Inorganic,33.05,95,5407.06,0.49,Severe,2,5,1191.3985000000002,0.20203161546197215,3
East Africa,Wheat,31.61,5.97,28.69,121.84,51.37,4.54,Drip,Mixed,36.68,100,4776.0,0.48,Moderate,1,4,553.1536,0.558486305503105,2
South USA,Rice,18.55,6.32,28.64,95.01,48.75,7.66,Manual,Mixed,35.74,99,2928.75,0.31,Severe,2,5,727.7766,0.5874751287153085,0
Central USA,Soybean,15.53,6.38,21.91,196.89,71.95,6.55,Manual,Inorganic,43.04,144,3932.83,0.48,Moderate,1,6,1289.6294999999998,0.3045127934288613,4
North India,Cotton,19.61,6.63,28.72,236.17,42.45,7.64,Manual,Inorganic,39.91,141,3409.28,0.73,Mild,1,6,1804.3387999999998,0.6765447221502437,1
North India,Wheat,20.81,6.38,26.59,233.09,44.51,5.77,Manual,Organic,14.04,123,4007.18,0.79,Severe,3,7,1344.9293,0.5973804228168319,3
Central USA,Maize,38.15,6.44,16.51,238.54,51.28,8.06,Manual,Mixed,21.46,106,4146.29,0.46,Severe,2,5,1922.6324,0.3219516000078002,2
Central USA,Wheat,33.62,6.44,27.39,285.79,56.4,7.66,Drip,Mixed,42.07,131,3633.18,0.9,Moderate,3,7,2189.1514,0.48562968741688983,0
North India,Rice,41.05,5.77,24.07,217.62,77.16,9.68,Manual,Mixed,38.4,131,2396.09,0.47,Moderate,1,5,2106.5616,0.31194515363979214,1
South India,Cotton,25.56,5.97,22.25,295.23,58.37,9.41,Manual,Organic,22.92,150,5392.13,0.68,Moderate,1,6,2778.1143,0.38118243648387046,0
North India,Maize,18.52,5.75,26.29,67.15,78.26,5.24,Sprinkler,Organic,19.79,147,4383.93,0.38,Moderate,1,6,351.86600000000004,0.3359272178990812,3
South India,Wheat,33.14,5.55,15.3,247.5,51.9,5.94,Sprinkler,Inorganic,7.36,123,2454.6,0.61,Moderate,3,7,1470.15,0.29479200786112025,2
South USA,Soybean,17.75,6.73,29.54,277.19,72.95,5.81,Drip,Organic,49.94,133,2431.85,0.66,Moderate,2,6,1610.4739,0.40492933612973087,0
South India,Maize,31.85,6.67,29.24,145.23,69.87,5.77,Manual,Organic,40.69,131,4603.67,0.55,Severe,1,6,837.9770999999998,0.4184854946973708,2
South USA,Cotton,35.54,6.13,21.25,113.72,87.68,8.12,Manual,Organic,9.11,117,2386.26,0.34,Moderate,1,4,923.4063999999998,0.24235581254775831,4
North India,Cotton,22.38,6.83,30.01,267.02,76.05,9.81,Manual,Inorganic,9.66,99,4626.95,0.63,Moderate,3,6,2619.4662,0.3946036212541584,3
Central USA,Soybean,17.92,6.36,26.22,241.86,71.09,8.05,Drip,Mixed,46.81,91,2721.66,0.51,Mild,3,6,1946.9730000000002,0.3688230577710258,1
South India,Soybean,33.01,5.64,29.82,292.95,44.59,7.18,Manual,Inorganic,25.41,109,4886.38,0.83,Mild,1,4,2103.381,0.6687448139759145,1
South India,Soybean,11.74,5.66,23.86,156.0,70.35,6.49,Sprinkler,Mixed,10.12,108,4712.87,0.33,Severe,2,5,1012.44,0.3391565151881281,2
East Africa,Wheat,10.27,6.1,19.22,84.31,52.78,5.97,Drip,Inorganic,38.62,114,4130.33,0.78,Moderate,1,4,503.3307,0.3641461889695155,2
South USA,Wheat,25.27,6.42,16.56,128.27,61.46,6.43,Manual,Inorganic,10.18,100,5205.29,0.52,Severe,1,4,824.7761,0.26943915653829253,2
North India,Rice,25.25,6.3,16.57,267.63,77.29,5.33,Sprinkler,Organic,27.97,122,2775.61,0.79,Mild,1,5,1426.4679,0.2143845984655393,2
South India,Wheat,15.13,5.89,27.05,240.05,72.78,5.06,Drip,Inorganic,38.95,133,5696.62,0.39,Moderate,3,7,1214.653,0.37166293400750194,1
South USA,Cotton,32.1,7.09,26.83,137.99,43.71,6.77,Drip,Organic,21.59,131,5457.0,0.58,Severe,2,6,934.1923,0.6138043055523781,4
South USA,Soybean,32.81,6.14,24.51,87.72,43.09,4.62,Manual,Mixed,8.79,92,2990.97,0.67,Moderate,3,6,405.2664,0.568796268362303,3
Central USA,Maize,23.56,7.05,28.58,63.09,71.54,6.01,Manual,Organic,30.11,106,4894.93,0.39,Moderate,2,5,379.1709,0.3994912008498622,1
East Africa,Rice,42.09,6.12,28.12,215.53,46.45,8.25,Drip,Inorganic,30.15,111,5252.74,0.9,Moderate,3,7,1778.1225,0.6053690986200513,1
South USA,Soybean,22.66,6.23,18.61,103.55,87.38,6.92,Sprinkler,Organic,11.97,140,2404.56,0.32,Moderate,2,7,716.5659999999999,0.21297536077637014,1
East Africa,Rice,30.9,5.81,18.62,223.21,71.24,9.42,Manual,Organic,23.49,105,5878.35,0.57,Mild,3,7,2102.6382,0.2613663480299266,2
Central USA,Cotton,41.64,5.89,28.57,192.6,62.03,8.62,Manual,Mixed,28.74,102,5205.04,0.59,Moderate,1,5,1660.2119999999998,0.4605761635311377,3
East Africa,Wheat,34.9,6.53,17.49,70.97,48.02,6.7,Sprinkler,Inorganic,9.13,118,5538.52,0.52,Severe,1,5,475.499,0.3642156556506528,4
North India,Maize,17.86,6.14,16.98,228.68,56.76,4.88,Drip,Inorganic,46.28,143,2555.17,0.35,Moderate,2,7,1115.9584,0.29914906361762483,4
South India,Rice,29.21,6.95,25.56,77.8,54.41,5.81,Drip,Organic,23.89,94,2443.43,0.61,Mild,3,6,452.018,0.46975795335502013,4
South India,Maize,25.02,6.73,19.81,154.14,73.22,4.51,Manual,Organic,47.9,140,5953.33,0.68,Moderate,3,8,695.1714,0.27055079826825634,4
Central USA,Wheat,22.5,5.64,19.82,214.28,45.18,7.49,Manual,Organic,7.0,142,4571.18,0.41,Mild,3,7,1604.9572,0.4386799760961466,3
North India,Cotton,11.29,5.9,30.82,271.45,55.78,5.86,Manual,Mixed,26.3,131,2764.41,0.69,Moderate,1,6,1590.6970000000001,0.5525178824330865,3
North India,Maize,25.29,6.3,23.79,289.12,56.95,5.12,Manual,Inorganic,46.59,141,2330.45,0.79,Moderate,3,7,1480.2944,0.4177275201488999,0
Central USA,Wheat,12.8,6.82,21.13,200.66,61.31,8.14,Manual,Inorganic,6.91,117,3098.22,0.68,Moderate,2,6,1633.3724000000002,0.34463636215361027,3
East Africa,Rice,43.35,5.79,27.15,245.33,41.74,4.4,Manual,Inorganic,22.23,128,2613.75,0.76,Mild,3,7,1079.4520000000002,0.6504396157255457,3
East Africa,Maize,23.93,6.8,19.99,78.36,76.78,6.99,Manual,Mixed,10.3,118,2858.28,0.59,Moderate,2,6,547.7364,0.2603508680532944,2
South India,Wheat,25.82,7.3,23.9,71.95,74.1,9.07,Manual,Mixed,20.63,124,3161.45,0.86,Mild,1,5,652.5865,0.32253275934197917,1
Central USA,Soybean,17.85,7.47,30.84,109.18,64.7,6.17,Manual,Inorganic,41.16,129,5536.99,0.73,Severe,3,7,673.6406000000001,0.47665414754022345,2
South USA,Soybean,12.58,7.44,27.85,162.49,74.01,6.07,Sprinkler,Organic,24.47,97,4072.41,0.73,Moderate,1,5,986.3143000000001,0.37629541554633766,0
East Africa,Maize,39.61,6.0,27.7,187.71,46.26,5.82,Drip,Mixed,33.84,99,2684.8,0.81,Moderate,3,6,1092.4722000000002,0.5987765072090963,1
North India,Wheat,11.59,6.78,26.54,212.78,78.35,6.5,Drip,Inorganic,45.0,131,5826.6,0.54,Severe,3,7,1383.07,0.3387321157356,2
North India,Wheat,15.53,6.33,24.29,135.05,47.18,9.17,Manual,Mixed,49.46,98,5042.66,0.58,Moderate,2,5,1238.4085,0.5148258833004812,4
South USA,Rice,14.93,5.6,33.91,266.04,60.91,9.78,Sprinkler,Inorganic,47.02,102,5052.49,0.83,Severe,3,6,2601.8712,0.556713894042127,3
North India,Wheat,43.08,6.51,34.33,103.79,57.64,4.3,Manual,Mixed,44.71,120,3142.99,0.83,Moderate,3,7,446.297,0.5955830051525823,3
South USA,Maize,11.58,5.6,26.24,140.63,54.43,6.32,Manual,Mixed,17.59,129,2475.24,0.5,Moderate,3,7,888.7816,0.4820782274806636,2
South India,Rice,31.09,6.3,15.81,59.73,75.68,8.82,Manual,Organic,32.28,110,5725.47,0.74,Moderate,3,6,526.8186,0.208903159313434,2
East Africa,Maize,27.76,6.52,24.8,190.73,63.74,4.1,Manual,Mixed,9.93,109,5187.02,0.66,Moderate,2,6,781.9929999999999,0.38907453601292735,1
East Africa,Soybean,17.96,5.6,24.61,181.06,76.06,8.65,Manual,Organic,41.97,126,5792.82,0.55,Severe,1,5,1566.169,0.32355609313577255,0
South India,Cotton,27.56,6.72,24.43,262.09,76.37,8.23,Sprinkler,Mixed,19.63,123,3507.3,0.51,Moderate,3,7,2157.0007,0.3198858205339723,2
Central USA,Soybean,26.95,7.41,20.58,124.62,87.07,9.89,Manual,Mixed,14.33,110,3919.21,0.46,Moderate,3,7,1232.4918,0.23635883359557142,1
East Africa,Soybean,23.29,7.46,31.37,288.65,80.23,5.74,Manual,Mixed,8.56,106,4989.35,0.86,Moderate,2,6,1656.8509999999999,0.3909959990527352,0
South India,Wheat,31.55,6.67,19.85,217.46,66.55,7.83,Drip,Organic,23.6,96,4724.77,0.86,Severe,3,6,1702.7118,0.29826749410226744,0
South USA,Cotton,32.77,7.01,20.74,121.35,42.96,8.61,Sprinkler,Mixed,38.24,116,5528.98,0.8,Severe,1,5,1044.8235,0.48276343660529314,3
South India,Maize,40.69,5.52,26.36,76.83,89.15,5.71,Manual,Organic,43.3,102,5235.26,0.45,Mild,2,5,438.6993,0.2956781191461677,0
North India,Maize,37.68,6.64,30.15,93.87,82.81,9.38,Manual,Mixed,19.76,96,2739.12,0.3,Severe,2,5,880.5006000000001,0.3640820663921459,2
South India,Cotton,36.38,7.41,21.04,230.72,40.57,7.92,Sprinkler,Organic,35.05,100,3621.67,0.76,Moderate,2,5,1827.3024,0.5185970274333884,1
Central USA,Maize,31.51,5.94,17.67,88.3,77.39,7.63,Manual,Mixed,29.72,124,5207.98,0.75,Moderate,2,6,673.7289999999999,0.22832112261115634,0
East Africa,Cotton,28.49,6.22,33.34,78.05,81.44,9.42,Sprinkler,Mixed,29.15,144,4081.37,0.59,Severe,1,6,735.231,0.40937611276875285,1
North India,Cotton,14.62,6.33,26.28,189.7,73.64,5.85,Drip,Inorganic,16.45,103,4313.25,0.62,Moderate,1,5,1109.745,0.3568664195217338,2
North India,Cotton,11.11,6.32,30.38,241.46,88.92,7.88,Manual,Inorganic,49.68,145,5668.46,0.7,Mild,2,7,1902.7048,0.34165157836731475,2
Central USA,Wheat,16.25,6.57,25.58,231.96,51.13,4.02,Drip,Inorganic,25.84,117,4127.73,0.39,Mild,3,7,932.4791999999999,0.5002835853005025,0
North India,Wheat,38.33,6.34,30.32,270.94,40.78,5.24,Drip,Mixed,6.51,135,5488.85,0.44,Mild,3,8,1419.7256,0.7434834849562296,3
North India,Rice,27.64,6.08,31.32,232.88,55.95,7.59,Manual,Organic,18.58,123,2884.17,0.66,Mild,1,5,1767.5592,0.5597755178638452,2
South USA,Soybean,27.35,7.44,33.83,217.84,79.29,5.91,Manual,Inorganic,11.71,138,4151.71,0.72,Severe,2,6,1287.4344,0.4266562409352889,3
North India,Soybean,24.44,6.33,25.6,147.1,52.75,5.98,Drip,Inorganic,43.12,136,5317.63,0.66,Moderate,1,6,879.658,0.4852988568937082,2
South India,Soybean,35.35,6.62,24.59,267.37,56.65,9.74,Drip,Organic,47.17,137,5998.29,0.72,Severe,3,7,2604.1838000000002,0.4340611816208011,1
South India,Soybean,21.26,6.07,24.33,212.18,55.42,6.16,Manual,Inorganic,9.44,138,5358.92,0.64,Mild,3,8,1307.0288,0.4390032659100341,4
South India,Wheat,19.13,7.37,26.58,154.39,47.62,5.98,Drip,Mixed,42.5,131,5773.86,0.88,Severe,2,6,923.2522,0.5581571155582621,2
South USA,Rice,35.65,6.2,17.8,186.64,49.2,9.34,Drip,Mixed,6.52,132,2194.06,0.44,Mild,1,6,1743.2176,0.36178126460844295,2
North India,Rice,27.7,6.25,27.36,216.69,70.83,6.9,Manual,Organic,5.3,90,2066.9,0.6,Severe,3,6,1495.161,0.3862715477686324,4
South India,Wheat,42.13,6.55,19.82,204.95,52.62,6.13,Manual,Organic,21.79,126,2972.83,0.81,Moderate,2,6,1256.3435,0.3766557077972673,2
North India,Cotton,23.27,6.61,16.12,52.36,48.57,7.0,Manual,Mixed,40.3,96,5579.16,0.72,Severe,3,7,366.52,0.33188528134071776,2
Central USA,Wheat,42.35,6.87,20.61,185.76,72.91,5.08,Manual,Organic,48.27,138,5282.76,0.64,Severe,3,7,943.6608,0.282673396332515,3
East Africa,Maize,23.43,6.98,30.81,222.33,43.92,8.47,Manual,Organic,9.4,94,3362.37,0.76,Moderate,1,4,1883.1351000000002,0.7014867603196648,3
Central USA,Cotton,27.17,6.21,33.82,157.96,73.98,7.96,Drip,Mixed,18.29,94,2328.15,0.39,Severe,1,4,1257.3616,0.4571444019410389,2
Central USA,Maize,13.73,5.51,21.17,139.98,53.49,4.8,Sprinkler,Inorganic,25.2,116,2413.17,0.66,Moderate,3,7,671.9039999999999,0.3957675122917874,4
South USA,Wheat,20.21,6.28,16.69,275.28,85.26,9.87,Sprinkler,Mixed,22.13,109,3073.63,0.55,Severe,1,4,2717.0135999999993,0.1957518677941849,0
North India,Maize,18.81,5.99,27.5,198.45,49.78,4.64,Manual,Organic,47.7,129,3519.56,0.79,Mild,2,7,920.8079999999999,0.5524195978385328,4
Central USA,Maize,31.11,6.89,24.58,94.41,59.91,5.91,Manual,Mixed,40.19,107,5265.98,0.42,Mild,2,5,557.9630999999999,0.4102752416083858,2
East Africa,Wheat,43.36,6.42,29.17,159.61,54.57,8.16,Manual,Mixed,27.47,105,3010.73,0.34,Severe,3,6,1302.4176000000002,0.5345329937146104,1
East Africa,Cotton,28.7,7.35,32.39,154.58,41.84,9.81,Drip,Organic,39.6,112,2665.35,0.71,Severe,3,7,1516.4298000000001,0.7741210774121078,2
Central USA,Cotton,13.71,5.7,19.44,236.71,67.9,8.13,Sprinkler,Inorganic,21.84,133,4354.36,0.59,Moderate,2,7,1924.4523000000002,0.2862991708516811,2
South USA,Wheat,14.06,7.38,17.83,127.97,62.77,5.24,Manual,Inorganic,26.43,134,3809.79,0.37,Moderate,2,7,670.5628,0.28404836628379343,2
North India,Rice,42.55,6.98,25.32,187.98,56.55,6.56,Manual,Organic,40.9,101,4561.92,0.83,Severe,3,6,1233.1488,0.4477374405403972,2
East Africa,Cotton,23.61,6.91,19.12,238.08,80.44,4.38,Drip,Mixed,13.41,119,2455.82,0.68,Severe,2,6,1042.7904,0.23768973533397147,3
East Africa,Cotton,30.55,6.2,31.91,204.34,80.69,8.24,Manual,Mixed,31.56,110,2471.45,0.38,Severe,3,6,1683.7616,0.39545922097879566,0
South USA,Soybean,14.83,6.27,18.72,208.88,74.67,7.87,Sprinkler,Mixed,12.51,101,3258.32,0.87,Severe,2,5,1643.8856,0.2506997361760255,1
South India,Rice,38.53,7.43,25.11,173.74,74.23,6.49,Manual,Inorganic,12.53,140,5044.23,0.47,Severe,3,7,1127.5726000000002,0.33826837844027424,0
East Africa,Cotton,29.24,5.73,17.28,243.78,81.16,6.2,Drip,Mixed,24.86,96,4943.95,0.9,Severe,1,4,1511.4360000000001,0.21291014157045873,3
Central USA,Maize,40.18,5.67,32.31,79.35,80.59,5.26,Manual,Mixed,32.46,129,2556.94,0.64,Moderate,2,6,417.381,0.40091325334094374,1
East Africa,Soybean,15.89,7.46,20.85,193.18,87.62,7.09,Drip,Organic,48.32,107,5468.19,0.39,Moderate,2,5,1369.6462,0.23795665422672646,3
South India,Cotton,27.13,6.65,20.37,153.56,62.6,7.8,Drip,Inorganic,28.2,149,5509.27,0.3,Moderate,2,7,1197.768,0.32539416303253943,3
South USA,Maize,39.75,7.09,22.95,292.03,81.24,6.97,Manual,Inorganic,20.2,126,5409.69,0.33,Mild,3,7,2035.4490999999998,0.2824928299750126,2
South USA,Wheat,14.35,7.22,23.83,50.17,87.9,5.21,Sprinkler,Mixed,18.58,131,3441.74,0.4,Severe,2,6,261.3857,0.2711004425433157,2
Central USA,Rice,25.02,5.68,16.9,103.36,43.9,7.56,Manual,Organic,5.36,97,5952.62,0.44,Moderate,2,6,781.4015999999999,0.3849570624814925,3
North India,Wheat,20.97,7.26,17.74,243.37,77.66,4.8,Sprinkler,Organic,28.87,131,2656.47,0.39,Severe,1,5,1168.176,0.22842868363786198,1
East Africa,Cotton,40.1,5.67,17.01,238.11,69.48,6.3,Manual,Inorganic,40.6,131,2336.99,0.81,Moderate,1,5,1500.093,0.24481512931592808,1
South India,Soybean,31.24,5.88,22.84,211.54,79.19,8.76,Sprinkler,Inorganic,22.36,130,4375.72,0.38,Severe,1,5,1853.0903999999998,0.2884166129989519,1
Central USA,Soybean,33.9,7.03,34.09,242.59,40.83,4.41,Manual,Organic,6.79,115,4026.44,0.55,Severe,1,5,1069.8219000000001,0.834904851705812,1
North India,Soybean,28.82,5.81,16.67,69.76,86.05,9.85,Sprinkler,Mixed,19.7,138,5338.11,0.87,Mild,3,8,687.1360000000001,0.1937223274569732,0
North India,Rice,13.02,6.37,24.07,202.21,55.46,8.45,Sprinkler,Organic,5.57,90,2655.33,0.73,Mild,1,4,1708.6744999999999,0.4339986657290709,2
Central USA,Rice,36.24,7.25,29.66,79.51,84.99,6.01,Manual,Inorganic,28.57,126,4510.13,0.6,Mild,2,6,477.8551,0.34897812709581016,4
Central USA,Rice,18.93,5.71,26.48,230.69,51.42,7.05,Drip,Organic,16.0,114,5680.91,0.63,Severe,2,6,1626.3645,0.5149647031368507,1
South India,Maize,18.69,7.33,21.4,256.5,68.58,4.72,Drip,Organic,15.04,115,2275.71,0.49,Moderate,3,6,1210.6799999999998,0.31203977778101805,1
East Africa,Cotton,10.28,5.9,26.28,125.98,71.14,6.78,Manual,Organic,37.96,140,2980.51,0.62,Moderate,3,8,854.1444,0.3694072335221602,3
Central USA,Wheat,36.56,6.25,29.76,126.88,50.26,9.9,Manual,Inorganic,48.25,107,2372.11,0.72,Moderate,1,5,1256.112,0.5921091900280536,3
South USA,Wheat,30.33,6.51,27.74,148.59,69.59,4.37,Sprinkler,Organic,18.13,115,4802.9,0.44,Mild,2,6,649.3383,0.3986147634033136,0
South India,Soybean,13.81,5.71,23.99,128.51,46.04,6.15,Sprinkler,Inorganic,18.87,97,2361.68,0.66,Mild,2,6,790.3365,0.5210573184770096,2
Central USA,Rice,13.19,6.0,22.11,178.36,73.86,5.56,Sprinkler,Organic,47.84,137,4200.48,0.38,Moderate,2,7,991.6816,0.29934606896738464,2
North India,Rice,14.58,7.15,22.44,207.57,72.23,7.49,Manual,Organic,5.98,147,4583.95,0.79,Moderate,1,6,1554.6993,0.3106699339618723,2
North India,Cotton,11.77,7.35,23.66,231.11,64.81,6.3,Manual,Organic,20.93,107,3784.05,0.45,Moderate,1,4,1455.993,0.3650614864760611,0
South USA,Cotton,40.9,6.46,16.75,145.75,60.96,7.86,Sprinkler,Mixed,49.73,91,5957.61,0.59,Moderate,3,6,1145.595,0.27476583389380094,2
South USA,Maize,16.29,6.14,19.38,273.94,78.93,4.35,Manual,Mixed,21.08,100,2400.54,0.77,Severe,3,6,1191.639,0.245530906741331,0
